C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (SFML-AppTest-MMO.vcxproj, SFML-AppTest.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(37,67): warning C4244:  'argumento': conversão de 'unsigned int' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(37,67): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(37,67): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(37,67): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(37,67): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(37,45): warning C4244:  'argumento': conversão de 'unsigned int' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(37,45): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(37,45): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(37,45): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(37,45): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(38,61): warning C4244:  'argumento': conversão de 'unsigned int' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(38,61): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(38,61): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(38,61): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(38,61): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(38,39): warning C4244:  'argumento': conversão de 'unsigned int' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(38,39): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(38,39): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(38,39): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(38,39): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,58): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,58): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,58): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,58): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,58): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,58): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,58): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,58): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,58): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,41): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,41): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,41): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,41): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,41): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,41): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,41): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,41): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(41,41): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,64): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,64): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,64): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,64): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,64): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,64): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,64): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,64): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,64): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,47): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,47): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,47): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,47): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,47): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,47): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,47): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,47): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(42,47): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,70): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,70): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,70): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,70): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,70): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,70): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,70): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,70): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,70): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,47): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,47): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,47): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,47): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,47): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,47): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,47): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,47): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(43,47): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,64): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,64): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,64): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,64): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,64): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,64): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,64): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,64): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,64): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,41): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,41): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,41): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,41): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,41): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,41): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,41): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,41): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(44,41): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(213,21): warning C4018:  '<': incompatibilidade de signed/unsigned
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(277,26): warning C4244:  '=': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(277,26): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(277,26): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(277,26): warning C4244:             T=int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(277,26): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(277,26): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(277,26): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(277,26): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(277,26): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(278,26): warning C4244:  '=': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(278,26): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(278,26): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(278,26): warning C4244:             T=int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(278,26): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(278,26): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(278,26): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(278,26): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(278,26): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(336,34): warning C4244:  'argumento': conversão de 'size_t' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(336,34): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(336,34): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(336,34): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(336,34): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(339,68): warning C4244:  'argumento': conversão de 'uint32_t' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(339,68): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(339,68): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(339,68): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(339,68): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(339,39): warning C4244:  'argumento': conversão de 'uint32_t' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(339,39): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(339,39): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(339,39): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(339,39): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,77): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,77): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,77): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,77): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,77): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,77): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,77): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,77): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,77): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,147): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,147): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,147): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,147): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,147): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,147): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,147): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,147): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(346,147): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,96): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,96): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,96): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,96): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,96): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,96): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,96): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,96): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,96): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,77): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,77): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,77): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,77): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,77): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,77): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,77): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,77): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,77): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,180): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,180): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,180): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,180): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,180): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,180): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,180): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,180): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,180): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,161): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,161): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,161): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,161): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,161): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,161): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,161): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,161): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(347,161): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,82): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,82): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,82): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,82): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,82): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,82): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,82): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,82): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,82): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,152): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,152): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,152): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,152): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,152): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,152): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,152): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,152): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(348,152): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(402,13): warning C4244:  'return': conversão de 'T' para 'int', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(402,13): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(402,13): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(402,13): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(402,13): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(582,19): warning C4244:  'inicializando': conversão de 'float' para 'uint32_t', possível perda de dados
